Name: cryptsetup/prerm_active_mappings
Template: cryptsetup/prerm_active_mappings
Owners: cryptsetup

Name: dictionaries-common/debconf_database_corruption
Template: dictionaries-common/debconf_database_corruption
Owners: dictionaries-common

Name: dictionaries-common/default-ispell
Template: dictionaries-common/default-ispell
Owners: dictionaries-common

Name: dictionaries-common/default-wordlist
Template: dictionaries-common/default-wordlist
Value: american (American English)
Owners: dictionaries-common
Flags: seen
Variables:
 choices = american (American English)
 echoices = american (American English)

Name: dictionaries-common/invalid_debconf_value
Template: dictionaries-common/invalid_debconf_value
Owners: dictionaries-common

Name: dictionaries-common/ispell-autobuildhash-message
Template: dictionaries-common/ispell-autobuildhash-message
Owners: dictionaries-common

Name: dictionaries-common/old_wordlist_link
Template: dictionaries-common/old_wordlist_link
Owners: dictionaries-common

Name: dictionaries-common/selecting_ispell_wordlist_default
Template: dictionaries-common/selecting_ispell_wordlist_default
Owners: dictionaries-common

Name: iptables-persistent/autosave_v4
Template: iptables-persistent/autosave_v4
Value: true
Owners: iptables-persistent
Flags: seen

Name: iptables-persistent/autosave_v6
Template: iptables-persistent/autosave_v6
Value: true
Owners: iptables-persistent
Flags: seen

Name: krb5-config/add_servers
Template: krb5-config/add_servers
Value: false
Owners: krb5-config
Variables:
 dns = Servers for your realm were found in DNS. For most configurations it is best to use DNS to find these servers so that if the set of servers for your realm changes, you need not reconfigure each machine in the realm. However, in special situations, you can locally configure the set of servers for your Kerberos realm.

Name: krb5-config/add_servers_realm
Template: krb5-config/add_servers_realm
Value: COWESETTANIMALHOSPITAL.COM
Owners: krb5-config

Name: krb5-config/admin_server
Template: krb5-config/admin_server
Owners: krb5-config

Name: krb5-config/default_realm
Template: krb5-config/default_realm
Value: COWESETTANIMALHOSPITAL.COM
Owners: krb5-config

Name: krb5-config/found_dns
Template: krb5-config/found_dns
Owners: krb5-config

Name: krb5-config/kerberos_servers
Template: krb5-config/kerberos_servers
Owners: krb5-config

Name: krb5-config/no_dns
Template: krb5-config/no_dns
Owners: krb5-config

Name: krb5-config/read_conf
Template: krb5-config/read_conf
Value: true
Owners: krb5-config

Name: krb5-config/title
Template: krb5-config/title
Owners: krb5-config

Name: libdebuginfod/usedebiandebuginfod
Template: libdebuginfod/usedebiandebuginfod
Owners: libdebuginfod-common

Name: libpam-runtime/conflicts
Template: libpam-runtime/conflicts
Owners: libpam-runtime

Name: libpam-runtime/no_profiles_chosen
Template: libpam-runtime/no_profiles_chosen
Owners: libpam-runtime

Name: libpam-runtime/override
Template: libpam-runtime/override
Value: false
Owners: libpam-runtime

Name: libpam-runtime/profiles
Template: libpam-runtime/profiles
Value: krb5, unix, winbind, systemd, capability
Owners: libpam-runtime
Variables:
 profile_names = krb5, unix, winbind, systemd, mkhomedir, capability
 profiles = Kerberos authentication, Unix authentication, Winbind NT/Active Directory authentication, Register user sessions in the systemd control group hierarchy, Create home directory on login, Inheritable Capabilities Management

Name: libpam-runtime/title
Template: libpam-runtime/title
Owners: libpam-runtime

Name: libpaper/defaultpaper
Template: libpaper/defaultpaper
Value: a4
Owners: libpaper1, libpaper1:amd64

Name: linux-base/removing-running-kernel
Template: linux-base/removing-running-kernel
Owners: linux-base

Name: linux-base/removing-title
Template: linux-base/removing-title
Owners: linux-base

Name: make-ssl-cert/altname
Template: make-ssl-cert/altname
Owners: ssl-cert

Name: make-ssl-cert/hostname
Template: make-ssl-cert/hostname
Owners: ssl-cert

Name: make-ssl-cert/title
Template: make-ssl-cert/title
Owners: ssl-cert

Name: make-ssl-cert/vulnerable_prng
Template: make-ssl-cert/vulnerable_prng
Owners: ssl-cert

Name: man-db/auto-update
Template: man-db/auto-update
Owners: man-db

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: mdadm/autocheck
Template: mdadm/autocheck
Value: true
Owners: mdadm

Name: mdadm/autoscan
Template: mdadm/autoscan
Value: true
Owners: mdadm

Name: mdadm/mail_to
Template: mdadm/mail_to
Value: root
Owners: mdadm

Name: mdadm/start_daemon
Template: mdadm/start_daemon
Value: true
Owners: mdadm

Name: open-iscsi/downgrade_and_break_system
Template: open-iscsi/downgrade_and_break_system
Owners: open-iscsi

Name: open-iscsi/remove_even_with_active_sessions
Template: open-iscsi/remove_even_with_active_sessions
Owners: open-iscsi

Name: open-iscsi/upgrade_even_with_failed_sessions
Template: open-iscsi/upgrade_even_with_failed_sessions
Owners: open-iscsi

Name: open-iscsi/upgrade_recovery_error
Template: open-iscsi/upgrade_recovery_error
Owners: open-iscsi

Name: openssh-server/password-authentication
Template: openssh-server/password-authentication
Owners: openssh-server

Name: openssh-server/permit-root-login
Template: openssh-server/permit-root-login
Owners: openssh-server

Name: postfix/bad_recipient_delimiter
Template: postfix/bad_recipient_delimiter
Owners: postfix

Name: postfix/chattr
Template: postfix/chattr
Owners: postfix

Name: postfix/compat_conversion_warning
Template: postfix/compat_conversion_warning
Owners: postfix

Name: postfix/destinations
Template: postfix/destinations
Owners: postfix

Name: postfix/dynamicmaps_conversion_warning
Template: postfix/dynamicmaps_conversion_warning
Owners: postfix

Name: postfix/mailbox_limit
Template: postfix/mailbox_limit
Owners: postfix

Name: postfix/mailname
Template: postfix/mailname
Owners: postfix

Name: postfix/main_cf_conversion_warning
Template: postfix/main_cf_conversion_warning
Owners: postfix

Name: postfix/main_mailer_type
Template: postfix/main_mailer_type
Value: No configuration
Owners: postfix
Flags: seen

Name: postfix/mynetworks
Template: postfix/mynetworks
Owners: postfix

Name: postfix/newaliases
Template: postfix/newaliases
Owners: postfix
Flags: run

Name: postfix/not_configured
Template: postfix/not_configured
Owners: postfix

Name: postfix/procmail
Template: postfix/procmail
Owners: postfix

Name: postfix/protocols
Template: postfix/protocols
Owners: postfix

Name: postfix/recipient_delim
Template: postfix/recipient_delim
Owners: postfix

Name: postfix/relayhost
Template: postfix/relayhost
Owners: postfix

Name: postfix/rfc1035_violation
Template: postfix/rfc1035_violation
Owners: postfix

Name: postfix/root_address
Template: postfix/root_address
Owners: postfix

Name: samba-common/dhcp
Template: samba-common/dhcp
Value: false
Owners: samba-common

Name: samba-common/do_debconf
Template: samba-common/do_debconf
Value: true
Owners: samba-common

Name: samba-common/title
Template: samba-common/title
Owners: samba-common

Name: samba-common/workgroup
Template: samba-common/workgroup
Value: WORKGROUP
